stock_code,sw_l1_industry_name
603589,食品饮料
603590,医药生物
603595,电子
603596,汽车
603598,传媒
603599,化工
603600,轻工制造
603601,化工
603602,通信
603603,公用事业
603605,化工
603606,电气设备
603607,轻工制造
603608,纺织服装
603609,农林牧渔
603610,轻工制造
603611,机械设备
603612,有色金属
603613,传媒
603615,化工
603616,建筑材料
603617,机械设备
603618,电气设备
603619,采掘
603626,机械设备
603628,电气设备
603629,电子
603630,化工
603633,电子
603636,计算机
603637,建筑装饰
603638,机械设备
603639,化工
603648,交通运输
603650,化工
603655,汽车
603656,机械设备
603657,家用电器
603658,医药生物
603659,电气设备
603660,计算机
603661,轻工制造
603662,机械设备
603663,有色金属
603665,纺织服装
603666,机械设备
603667,机械设备
603668,农林牧渔
603669,医药生物
603676,医药生物
603677,家用电器
603678,电子
603679,电子
603680,机械设备
603681,化工
603682,商业贸易
603683,化工
603685,电子
603686,机械设备
603687,轻工制造
603688,有色金属
603689,公用事业
603690,机械设备
603693,公用事业
603696,食品饮料
603697,食品饮料
603698,建筑装饰
603699,机械设备
603700,机械设备
603701,汽车
603703,通信
603706,公用事业
603707,医药生物
603708,商业贸易
603709,轻工制造
603711,食品饮料
603712,通信
603713,交通运输
603716,医药生物
603717,建筑装饰
603718,农林牧渔
603719,食品饮料
603721,传媒
603722,化工
603725,化工
603726,家用电器
603727,采掘
603728,电气设备
603729,传媒
603730,汽车
603733,轻工制造
603737,化工
603738,电子
603739,农林牧渔
603755,食品饮料
603757,机械设备
603758,汽车
603766,汽车
603767,汽车
603768,汽车
603773,电子
603776,汽车
603777,食品饮料
603778,建筑装饰
603779,食品饮料
603786,汽车
603787,汽车
603788,汽车
603789,机械设备
603790,化工
603797,公用事业
603798,化工
603799,有色金属
603800,机械设备
603801,轻工制造
603803,通信
603806,电气设备
603808,纺织服装
603809,汽车
603810,化工
603811,医药生物
603813,交通运输
603815,建筑装饰
603816,轻工制造
603817,公用事业
603818,轻工制造
603819,电气设备
603822,化工
603823,化工
603825,传媒
603826,有色金属
603828,建筑装饰
603829,电气设备
603833,轻工制造
603838,轻工制造
603839,纺织服装
603843,建筑装饰
603848,轻工制造
603855,机械设备
603856,建筑材料
603858,医药生物
603859,电气设备
603860,建筑装饰
603861,电气设备
603863,轻工制造
603866,食品饮料
603867,化工
603868,家用电器
603869,计算机
603871,交通运输
603876,有色金属
603877,纺织服装
603878,钢铁
603879,化工
603880,医药生物
603881,计算机
603882,医药生物
603883,医药生物
603885,交通运输
603886,食品饮料
603887,建筑装饰
603888,传媒
603889,纺织服装
603890,电子
603893,电子
603895,机械设备
603896,医药生物
603897,电气设备
603898,轻工制造
603899,轻工制造
603900,商业贸易
603901,机械设备
603903,公用事业
603906,化工
603908,纺织服装
603909,建筑装饰
603912,机械设备
603915,机械设备
603916,化工
603917,汽车
603918,计算机
603919,食品饮料
603920,电子
603922,汽车
603926,汽车
603927,计算机
603928,化工
603929,建筑装饰
603931,电子
603933,电子
603936,电子
603937,建筑材料
603938,化工
603939,医药生物
603948,化工
603949,化工
603950,汽车
603955,建筑装饰
603956,机械设备
603958,纺织服装
603959,建筑装饰
603960,机械设备
603963,医药生物
603966,机械设备
603967,交通运输
603968,化工
603969,机械设备
603970,化工
603976,医药生物
603977,化工
603978,有色金属
603979,采掘
603980,化工
603982,汽车
603983,化工
603985,机械设备
603986,电子
603987,医药生物
603988,电气设备
603989,电子
603990,计算机
603991,化工
603992,轻工制造
603993,有色金属
603995,钢铁
603996,家用电器
603997,汽车
603998,医药生物
603999,传媒
605001,机械设备
605003,纺织服装
605005,汽车
605006,化工
605007,轻工制造
605008,化工
605009,轻工制造
605018,汽车
605050,交通运输
605055,纺织服装
605058,电子
605066,电气设备
605068,汽车
605088,汽车
605099,轻工制造
605100,机械设备
605108,休闲服务
605111,电子
605116,医药生物
605118,电子
605123,国防军工
605128,汽车
605136,传媒
605151,交通运输
605155,化工
605158,建筑材料
605166,化工
605168,传媒
605169,公用事业
605177,医药生物
605178,建筑装饰
605179,食品饮料
605183,化工
605186,机械设备
605188,商业贸易
605198,农林牧渔
605199,医药生物
605218,电子
605222,电气设备
605228,汽车
605255,汽车
605258,电子
605266,医药生物
605277,电气设备
605288,电气设备
605299,轻工制造
605318,建筑材料
605333,汽车
605336,家用电器
605338,食品饮料
605358,电子
605366,化工
605368,公用事业
605369,医药生物
605376,有色金属
605377,轻工制造
605388,食品饮料
605398,计算机
605399,化工
605500,轻工制造
688001,机械设备
688002,电子
688003,机械设备
688004,计算机
688005,化工
688006,机械设备
688007,电子
688008,电子
688009,机械设备
688010,电子
688011,国防军工
688012,机械设备
688013,医药生物
688015,机械设备
688016,医药生物
688017,机械设备
688018,电子
688019,电子
688020,电子
688021,化工
688022,机械设备
688023,计算机
688025,电子
688026,化工
688027,通信
688028,机械设备
688029,医药生物
688030,计算机
688033,机械设备
688036,电子
688037,机械设备
688039,计算机
688050,医药生物
688051,计算机
688055,电子
688056,机械设备
688057,机械设备
688058,计算机
688060,计算机
688063,电气设备
688065,化工
688066,计算机
688068,医药生物
688069,公用事业
688077,有色金属
688078,计算机
688080,通信
688081,国防军工
688085,医药生物
688086,计算机
688088,计算机
688089,食品饮料
688090,机械设备
688093,电子
688095,计算机
688096,公用事业
688098,农林牧渔
688099,电子
688100,通信
688101,公用事业
688106,化工
688108,医药生物
688111,计算机
688116,化工
688118,计算机
688122,有色金属
688123,电子
688126,电子
688127,电子
688128,机械设备
688129,化工
688133,化工
688135,电子
688136,医药生物
688138,电子
688139,医药生物
688155,机械设备
688156,公用事业
688157,化工
688158,计算机
688159,通信
688160,机械设备
688165,机械设备
688166,医药生物
688168,计算机
688169,机械设备
688177,医药生物
688178,公用事业
688179,化工
688180,医药生物
688181,电子
688185,医药生物
688186,钢铁
688188,计算机
688189,医药生物
688196,化工
688198,医药生物
688199,化工
688200,机械设备
688202,医药生物
688208,计算机
688215,机械设备
688218,机械设备
688219,化工
688221,医药生物
688222,医药生物
688228,计算机
688229,计算机
688233,电子
688256,电子
688258,计算机
688266,医药生物
688268,化工
688277,医药生物
688278,医药生物
688286,电子
688288,计算机
688289,医药生物
688298,医药生物
688299,电子
688300,有色金属
688301,医药生物
688308,机械设备
688309,机械设备
688310,机械设备
688311,国防军工
688312,机械设备
688313,通信
688317,医药生物
688318,计算机
688321,医药生物
688330,电气设备
688333,机械设备
688335,公用事业
688336,医药生物
688338,医药生物
688339,电气设备
688350,化工
688356,医药生物
688357,有色金属
688358,医药生物
688360,机械设备
688363,医药生物
688365,计算机
688366,医药生物
688368,电子
688369,计算机
688377,机械设备
688378,机械设备
688379,机械设备
688386,汽车
688388,有色金属
688389,医药生物
688390,电气设备
688393,医药生物
688396,电子
688398,化工
688399,医药生物
688408,电气设备
688418,通信
688466,公用事业
688488,医药生物
688500,计算机
688505,医药生物
688508,电子
688510,国防军工
688513,医药生物
688516,电气设备
688518,机械设备
688519,电子
688520,医药生物
688521,电子
688526,农林牧渔
688528,机械设备
688529,机械设备
688536,电子
688550,化工
688551,机械设备
688555,计算机
688556,机械设备
688557,机械设备
688558,机械设备
688559,机械设备
688560,电气设备
688561,计算机
688566,医药生物
688567,电气设备
688568,计算机
688569,机械设备
688571,化工
688577,机械设备
688578,医药生物
688579,计算机
688580,医药生物
688585,化工
688586,国防军工
688588,计算机
688589,电子
688590,计算机
688595,电子
688596,机械设备
688598,有色金属
688599,电气设备
688600,机械设备
688607,医药生物
688608,电子
688617,医药生物
688618,通信
688628,机械设备
688656,医药生物
688658,医药生物
688668,通信
688669,化工
688678,电子
688679,公用事业
688680,电气设备
688686,机械设备
688689,电子
688698,电气设备
688699,电子
688777,电气设备
688788,国防军工
688819,电气设备
688981,电子
